"date","contributor_type","contributor_names","contributor_severity_pct","contributor_severity_label"
"1997-07-18","Trees","","0.0","L=0-14"
"1997-07-18","Grass","GRASS","10.0","L=0-4"
"1997-07-18","Weeds","","0.0","L=0-9"
"1997-07-21","Trees","","0.0","L=0-14"
"1997-07-21","Grass","","0.0","L=0-4"
"1997-07-21","Weeds","PLANTAIN","2.5","L=0-9"
"1997-07-22","Trees","","0.0","L=0-14"
"1997-07-22","Grass","","0.0","L=0-4"
"1997-07-22","Weeds","","0.0","L=0-9"
"1997-07-23","Trees","","0.0","L=0-14"
"1997-07-23","Grass","","0.0","L=0-4"
"1997-07-23","Weeds","","0.0","L=0-9"
"1997-07-24","Trees","MAPLE, PINE","1.6666666666667","L=0-14"
"1997-07-24","Grass","","0.0","L=0-4"
"1997-07-24","Weeds","","0.0","L=0-9"
"1997-07-25","Trees","","0.0","L=0-14"
"1997-07-25","Grass","","0.0","L=0-4"
"1997-07-25","Weeds","PLANTAIN","2.5","L=0-9"
"1997-07-28","Trees","","0.0","L=0-14"
"1997-07-28","Grass","","0.0","L=0-4"
"1997-07-28","Weeds","PIGWEED","2.5","L=0-9"
"1997-07-29","Trees","","0.0","L=0-14"
"1997-07-29","Grass","GRASS","10.0","L=0-4"
"1997-07-29","Weeds","PLANTAIN, PIGWEED","2.5","L=0-9"
"1997-07-30","Trees","PINE","1.6666666666667","L=0-14"
"1997-07-30","Grass","GRASS","5.0","L=0-4"
"1997-07-30","Weeds","","0.0","L=0-9"
"1997-07-31","Trees","PINE","1.6666666666667","L=0-14"
"1997-07-31","Grass","","0.0","L=0-4"
"1997-07-31","Weeds","PLANTAIN","2.5","L=0-9"
"1997-08-01","Trees","PINE","1.6666666666667","L=0-14"
"1997-08-01","Grass","GRASS","5.0","L=0-4"
"1997-08-01","Weeds","PIGWEED","2.5","L=0-9"
"1997-08-04","Trees","PINE","1.6666666666667","L=0-14"
"1997-08-04","Grass","","0.0","L=0-4"
"1997-08-04","Weeds","PIGWEED","2.5","L=0-9"
"1997-08-05","Trees","","0.0","L=0-14"
"1997-08-05","Grass","","0.0","L=0-4"
"1997-08-05","Weeds","PIGWEED","2.5","L=0-9"
"1997-08-06","Trees","PINE","1.6666666666667","L=0-14"
"1997-08-06","Grass","","0.0","L=0-4"
"1997-08-06","Weeds","PIGWEED","2.5","L=0-9"
"1997-08-07","Trees","","0.0","L=0-14"
"1997-08-07","Grass","GRASS","5.0","L=0-4"
"1997-08-07","Weeds","PIGWEED, PLANTAIN","5.0","L=0-9"
"1997-08-08","Trees","","0.0","L=0-14"
"1997-08-08","Grass","GRASS","5.0","L=0-4"
"1997-08-08","Weeds","NETTLE, PIGWEED, RAGWEED","7.5","L=0-9"
"1997-08-11","Trees","","0.0","L=0-14"
"1997-08-11","Grass","","0.0","L=0-4"
"1997-08-11","Weeds","NETTLE","2.5","L=0-9"
"1997-08-12","Trees","ALDER","1.6666666666667","L=0-14"
"1997-08-12","Grass","GRASS","15.0","L=0-4"
"1997-08-12","Weeds","PIGWEED, PLANTAIN","5.0","L=0-9"
"1997-08-13","Trees","","0.0","L=0-14"
"1997-08-13","Grass","","0.0","L=0-4"
"1997-08-13","Weeds","NETTLE, PIGWEED","5.0","L=0-9"
"1997-08-14","Trees","","0.0","L=0-14"
"1997-08-14","Grass","GRASS","5.0","L=0-4"
"1997-08-14","Weeds","NETTLE","2.5","L=0-9"
"1997-08-15","Trees","","0.0","L=0-14"
"1997-08-15","Grass","","0.0","L=0-4"
"1997-08-15","Weeds","COCKLEBUR, RAGWEED","2.5","L=0-9"
"1997-08-18","Trees","","0.0","L=0-14"
"1997-08-18","Grass","GRASS","10.0","L=0-4"
"1997-08-18","Weeds","RAGWEED","2.5","L=0-9"
"1997-08-19","Trees","PINE, OAK, ELM, MAPLE","8.3333333333333","L=0-14"
"1997-08-19","Grass","GRASS","5.0","L=0-4"
"1997-08-19","Weeds","PIGWEED","2.5","L=0-9"
"1997-08-20","Trees","","0.0","L=0-14"
"1997-08-20","Grass","GRASS","5.0","L=0-4"
"1997-08-20","Weeds","RAGWEED, PIGWEED","7.5","L=0-9"
"1997-08-21","Trees","","0.0","L=0-14"
"1997-08-21","Grass","GRASS","5.0","L=0-4"
"1997-08-21","Weeds","RAGWEED","2.5","L=0-9"
"1997-08-22","Trees","","0.0","L=0-14"
"1997-08-22","Grass","GRASS","20.0","L=0-4"
"1997-08-22","Weeds","RAGWEED, NETTLE, GOLDENROD, PIGWEED, PLANTAIN","34.375","M=10-49"
"1997-08-25","Trees","PINE","1.6666666666667","L=0-14"
"1997-08-25","Grass","GRASS","5.0","L=0-4"
"1997-08-25","Weeds","RAGWEED, NETTLE","20.0","L=0-9"
"1997-08-26","Trees","PINE","1.6666666666667","L=0-14"
"1997-08-26","Grass","GRASS","5.0","L=0-4"
"1997-08-26","Weeds","RAGWEED, NETTLE, PIGWEED","20.0","L=0-9"
"1997-08-27","Trees","","0.0","L=0-14"
"1997-08-27","Grass","GRASS","20.0","L=0-4"
"1997-08-27","Weeds","RAGWEED, NETTLE, PIGWEED","12.5","L=0-9"
"1997-08-28","Trees","ELM","1.6666666666667","L=0-14"
"1997-08-28","Grass","","0.0","L=0-4"
"1997-08-28","Weeds","RAGWEED, GOLDENROD, PLANTAIN, NETTLE","17.5","L=0-9"
"1997-08-29","Trees","","0.0","L=0-14"
"1997-08-29","Grass","GRASS","5.0","L=0-4"
"1997-08-29","Weeds","RAGWEED, PIGWEED, NETTLE","26.25","M=10-49"
"1997-09-02","Trees","PINE","1.6666666666667","L=0-14"
"1997-09-02","Grass","GRASS","5.0","L=0-4"
"1997-09-02","Weeds","RAGWEED, PIGWEED, NETTLE","29.375","M=10-49"
"1997-09-03","Trees","","0.0","L=0-14"
"1997-09-03","Grass","GRASS","25.0","M=5-19"
"1997-09-03","Weeds","RAGWEED, PIGWEED, NETTLE","29.375","M=10-49"
"1997-09-04","Trees","","0.0","L=0-14"
"1997-09-04","Grass","","0.0","L=0-4"
"1997-09-04","Weeds","RAGWEED","22.5","L=0-9"
"1997-09-05","Trees","","0.0","L=0-14"
"1997-09-05","Grass","GRASS","10.0","L=0-4"
"1997-09-05","Weeds","RAGWEED, PIGWEED, NETTLE, COCKLEBUR","50.055555555556005","H=50-499"
"1997-09-08","Trees","","0.0","L=0-14"
"1997-09-08","Grass","GRASS","5.0","L=0-4"
"1997-09-08","Weeds","RAGWEED, PIGWEED","33.75","M=10-49"
"1997-09-09","Trees","","0.0","L=0-14"
"1997-09-09","Grass","GRASS","5.0","L=0-4"
"1997-09-09","Weeds","RAGWEED, PIGWEED, PLANTAIN","41.25","M=10-49"
"1997-09-10","Trees","","0.0","L=0-14"
"1997-09-10","Grass","GRASS","10.0","L=0-4"
"1997-09-10","Weeds","RAGWEED, PIGWEED, NETTLE","41.875","M=10-49"
"1997-09-11","Trees","","0.0","L=0-14"
"1997-09-11","Grass","","0.0","L=0-4"
"1997-09-11","Weeds","RAGWEED, COCKLEBUR","20.0","L=0-9"
"1997-09-12","Trees","","0.0","L=0-14"
"1997-09-12","Grass","","0.0","L=0-4"
"1997-09-12","Weeds","RAGWEED","28.75","M=10-49"
"1997-09-15","Trees","","0.0","L=0-14"
"1997-09-15","Grass","GRASS","5.0","L=0-4"
"1997-09-15","Weeds","RAGWEED, COCKLEBUR, DOG FENNEL, NETTLE","50.888888888889","H=50-499"
"1997-09-16","Trees","","0.0","L=0-14"
"1997-09-16","Grass","GRASS","5.0","L=0-4"
"1997-09-16","Weeds","RAGWEED, NETTLE","38.125","M=10-49"
"1997-09-17","Trees","","0.0","L=0-14"
"1997-09-17","Grass","GRASS","10.0","L=0-4"
"1997-09-17","Weeds","RAGWEED, PIGWEED","36.25","M=10-49"
"1997-09-18","Trees","","0.0","L=0-14"
"1997-09-18","Grass","GRASS","5.0","L=0-4"
"1997-09-18","Weeds","RAGWEED, PIGWEED","37.5","M=10-49"
"1997-09-19","Trees","","0.0","L=0-14"
"1997-09-19","Grass","GRASS","5.0","L=0-4"
"1997-09-19","Weeds","RAGWEED, PIGWEED","41.875","M=10-49"
"1997-09-20","Trees","","0.0","L=0-14"
"1997-09-20","Grass","GRASS","25.0","M=5-19"
"1997-09-20","Weeds","RAGWEED, NETTLE, COCKLEBUR, PIGWEED","53.222222222222","H=50-499"
"1997-09-22","Trees","","0.0","L=0-14"
"1997-09-22","Grass","GRASS","5.0","L=0-4"
"1997-09-22","Weeds","RAGWEED, COCKLEBUR","50.444444444443995","H=50-499"
"1997-09-23","Trees","","0.0","L=0-14"
"1997-09-23","Grass","GRASS","5.0","L=0-4"
"1997-09-23","Weeds","RAGWEED","43.75","M=10-49"
"1997-09-24","Trees","","0.0","L=0-14"
"1997-09-24","Grass","GRASS","5.0","L=0-4"
"1997-09-24","Weeds","RAGWEED, PIGWEED","38.125","M=10-49"
"1997-09-25","Trees","PINE","1.6666666666667","L=0-14"
"1997-09-25","Grass","GRASS","5.0","L=0-4"
"1997-09-25","Weeds","RAGWEED, PIGWEED","28.125","M=10-49"
"1997-09-26","Trees","PINE","1.6666666666667","L=0-14"
"1997-09-26","Grass","","0.0","L=0-4"
"1997-09-26","Weeds","RAGWEED","2.5","L=0-9"
"1997-09-29","Trees","PINE","1.6666666666667","L=0-14"
"1997-09-29","Grass","","0.0","L=0-4"
"1997-09-29","Weeds","RAGWEED","12.5","L=0-9"
"1997-09-30","Trees","","0.0","L=0-14"
"1997-09-30","Grass","GRASS","15.0","L=0-4"
"1997-09-30","Weeds","RAGWEED, PIGWEED, NETTLE","37.5","M=10-49"
"1997-10-01","Trees","","0.0","L=0-14"
"1997-10-01","Grass","GRASS","36.666666666667","M=5-19"
"1997-10-01","Weeds","RAGWEED, PIGWEED","41.25","M=10-49"
"1997-10-02","Trees","PINE","1.6666666666667","L=0-14"
"1997-10-02","Grass","GRASS","20.0","L=0-4"
"1997-10-02","Weeds","RAGWEED, PIGWEED","45.625","M=10-49"
"1997-10-03","Trees","","0.0","L=0-14"
"1997-10-03","Grass","","0.0","L=0-4"
"1997-10-03","Weeds","RAGWEED, NETTLE, PIGWEED","35.625","M=10-49"
"1997-10-06","Trees","","0.0","L=0-14"
"1997-10-06","Grass","GRASS","10.0","L=0-4"
"1997-10-06","Weeds","RAGWEED, PIGWEED, NETTLE","15.0","L=0-9"
"1997-10-07","Trees","","0.0","L=0-14"
"1997-10-07","Grass","GRASS","5.0","L=0-4"
"1997-10-07","Weeds","RAGWEED, PIGWEED","27.5","M=10-49"
"1997-10-08","Trees","PINE","1.6666666666667","L=0-14"
"1997-10-08","Grass","","0.0","L=0-4"
"1997-10-08","Weeds","RAGWEED, PLANTAIN","26.25","M=10-49"
"1997-10-09","Trees","","0.0","L=0-14"
"1997-10-09","Grass","GRASS","5.0","L=0-4"
"1997-10-09","Weeds","RAGWEED, PIGWEED, NETTLE","25.0","M=10-49"
"1997-10-10","Trees","","0.0","L=0-14"
"1997-10-10","Grass","GRASS","5.0","L=0-4"
"1997-10-10","Weeds","RAGWEED","15.0","L=0-9"
"1997-10-13","Trees","","0.0","L=0-14"
"1997-10-13","Grass","GRASS","5.0","L=0-4"
"1997-10-13","Weeds","RAGWEED, PIGWEED, COCKLEBUR","29.375","M=10-49"
"1997-10-14","Trees","PINE","1.6666666666667","L=0-14"
"1997-10-14","Grass","","0.0","L=0-4"
"1997-10-14","Weeds","RAGWEED, PIGWEED, SHEEP SORREL","27.5","M=10-49"
"1997-10-15","Trees","","0.0","L=0-14"
"1997-10-15","Grass","","0.0","L=0-4"
"1997-10-15","Weeds","RAGWEED, NETTLE, PIGWEED","25.625","M=10-49"
"1997-10-16","Trees","","0.0","L=0-14"
"1997-10-16","Grass","GRASS","10.0","L=0-4"
"1997-10-16","Weeds","RAGWEED","12.5","L=0-9"
"1997-10-17","Trees","","0.0","L=0-14"
"1997-10-17","Grass","","0.0","L=0-4"
"1997-10-17","Weeds","RAGWEED, PIGWEED","5.0","L=0-9"
"1997-10-20","Trees","","0.0","L=0-14"
"1997-10-20","Grass","GRASS","5.0","L=0-4"
"1997-10-20","Weeds","RAGWEED, PIGWEED","15.0","L=0-9"
"1997-10-21","Trees","","0.0","L=0-14"
"1997-10-21","Grass","","0.0","L=0-4"
"1997-10-21","Weeds","RAGWEED","5.0","L=0-9"
"1997-10-22","Trees","","0.0","L=0-14"
"1997-10-22","Grass","","0.0","L=0-4"
"1997-10-22","Weeds","RAGWEED, PIGWEED","7.5","L=0-9"
"1997-10-23","Trees","JUNIPER","1.6666666666667","L=0-14"
"1997-10-23","Grass","","0.0","L=0-4"
"1997-10-23","Weeds","RAGWEED","2.5","L=0-9"
"1997-10-24","Trees","","0.0","L=0-14"
"1997-10-24","Grass","GRASS","5.0","L=0-4"
"1997-10-24","Weeds","RAGWEED","2.5","L=0-9"
"1997-10-27","Trees","","0.0","L=0-14"
"1997-10-27","Grass","GRASS","5.0","L=0-4"
"1997-10-27","Weeds","RAGWEED","10.0","L=0-9"
"1997-10-28","Trees","","0.0","L=0-14"
"1997-10-28","Grass","","0.0","L=0-4"
"1997-10-28","Weeds","RAGWEED","7.5","L=0-9"
"1997-10-29","Trees","","0.0","L=0-14"
"1997-10-29","Grass","","0.0","L=0-4"
"1997-10-29","Weeds","RAGWEED, PIGWEED","12.5","L=0-9"
"1997-10-30","Trees","","0.0","L=0-14"
"1997-10-30","Grass","","0.0","L=0-4"
"1997-10-30","Weeds","RAGWEED","2.5","L=0-9"
"1997-10-31","Trees","","0.0","L=0-14"
"1997-10-31","Grass","","0.0","L=0-4"
"1997-10-31","Weeds","RAGWEED","10.0","L=0-9"
"1997-11-03","Trees","","0.0","L=0-14"
"1997-11-03","Grass","GRASS","10.0","L=0-4"
"1997-11-03","Weeds","","0.0","L=0-9"
"1997-11-04","Trees","","0.0","L=0-14"
"1997-11-04","Grass","","0.0","L=0-4"
"1997-11-04","Weeds","RAGWEED","17.5","L=0-9"
"1997-11-05","Trees","","0.0","L=0-14"
"1997-11-05","Grass","","0.0","L=0-4"
"1997-11-05","Weeds","","0.0","L=0-9"
"1997-11-06","Trees","","0.0","L=0-14"
"1997-11-06","Grass","","0.0","L=0-4"
"1997-11-06","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-07","Trees","","0.0","L=0-14"
"1997-11-07","Grass","","0.0","L=0-4"
"1997-11-07","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-10","Trees","","0.0","L=0-14"
"1997-11-10","Grass","","0.0","L=0-4"
"1997-11-10","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-11","Trees","","0.0","L=0-14"
"1997-11-11","Grass","","0.0","L=0-4"
"1997-11-11","Weeds","","0.0","L=0-9"
"1997-11-12","Trees","","0.0","L=0-14"
"1997-11-12","Grass","","0.0","L=0-4"
"1997-11-12","Weeds","NETTLE","2.5","L=0-9"
"1997-11-13","Trees","","0.0","L=0-14"
"1997-11-13","Grass","","0.0","L=0-4"
"1997-11-13","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-14","Trees","","0.0","L=0-14"
"1997-11-14","Grass","","0.0","L=0-4"
"1997-11-14","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-17","Trees","","0.0","L=0-14"
"1997-11-17","Grass","","0.0","L=0-4"
"1997-11-17","Weeds","","0.0","L=0-9"
"1997-11-18","Trees","","0.0","L=0-14"
"1997-11-18","Grass","","0.0","L=0-4"
"1997-11-18","Weeds","RAGWEED","2.5","L=0-9"
"1997-11-19","Trees","","0.0","L=0-14"
"1997-11-19","Grass","","0.0","L=0-4"
"1997-11-19","Weeds","","0.0","L=0-9"
"1997-11-20","Trees","","0.0","L=0-14"
"1997-11-20","Grass","","0.0","L=0-4"
"1997-11-20","Weeds","","0.0","L=0-9"
"1997-11-21","Trees","","0.0","L=0-14"
"1997-11-21","Grass","","0.0","L=0-4"
"1997-11-21","Weeds","","0.0","L=0-9"
"1997-11-24","Trees","JUNIPER","1.6666666666667","L=0-14"
"1997-11-24","Grass","","0.0","L=0-4"
"1997-11-24","Weeds","","0.0","L=0-9"
"1997-11-25","Trees","BIRCH","1.6666666666667","L=0-14"
"1997-11-25","Grass","","0.0","L=0-4"
"1997-11-25","Weeds","","0.0","L=0-9"
"1997-11-26","Trees","","0.0","L=0-14"
"1997-11-26","Grass","","0.0","L=0-4"
"1997-11-26","Weeds","","0.0","L=0-9"
"1997-12-01","Trees","JUNIPER, BIRCH","1.6666666666667","L=0-14"
"1997-12-01","Grass","","0.0","L=0-4"
"1997-12-01","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-02","Trees","","0.0","L=0-14"
"1997-12-02","Grass","","0.0","L=0-4"
"1997-12-02","Weeds","","0.0","L=0-9"
"1997-12-03","Trees","PINE","1.6666666666667","L=0-14"
"1997-12-03","Grass","","0.0","L=0-4"
"1997-12-03","Weeds","","0.0","L=0-9"
"1997-12-04","Trees","","0.0","L=0-14"
"1997-12-04","Grass","","0.0","L=0-4"
"1997-12-04","Weeds","","0.0","L=0-9"
"1997-12-05","Trees","JUNIPER","1.6666666666667","L=0-14"
"1997-12-05","Grass","","0.0","L=0-4"
"1997-12-05","Weeds","","0.0","L=0-9"
"1997-12-08","Trees","JUNIPER","1.6666666666667","L=0-14"
"1997-12-08","Grass","","0.0","L=0-4"
"1997-12-08","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-09","Trees","","0.0","L=0-14"
"1997-12-09","Grass","","0.0","L=0-4"
"1997-12-09","Weeds","","0.0","L=0-9"
"1997-12-10","Trees","","0.0","L=0-14"
"1997-12-10","Grass","","0.0","L=0-4"
"1997-12-10","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-11","Trees","JUNIPER","1.6666666666667","L=0-14"
"1997-12-11","Grass","","0.0","L=0-4"
"1997-12-11","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-12","Trees","","0.0","L=0-14"
"1997-12-12","Grass","","0.0","L=0-4"
"1997-12-12","Weeds","","0.0","L=0-9"
"1997-12-15","Trees","","0.0","L=0-14"
"1997-12-15","Grass","","0.0","L=0-4"
"1997-12-15","Weeds","","0.0","L=0-9"
"1997-12-16","Trees","","0.0","L=0-14"
"1997-12-16","Grass","","0.0","L=0-4"
"1997-12-16","Weeds","","0.0","L=0-9"
"1997-12-17","Trees","","0.0","L=0-14"
"1997-12-17","Grass","","0.0","L=0-4"
"1997-12-17","Weeds","","0.0","L=0-9"
"1997-12-18","Trees","","0.0","L=0-14"
"1997-12-18","Grass","","0.0","L=0-4"
"1997-12-18","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-19","Trees","","0.0","L=0-14"
"1997-12-19","Grass","","0.0","L=0-4"
"1997-12-19","Weeds","","0.0","L=0-9"
"1997-12-22","Trees","","0.0","L=0-14"
"1997-12-22","Grass","","0.0","L=0-4"
"1997-12-22","Weeds","","0.0","L=0-9"
"1997-12-23","Trees","","0.0","L=0-14"
"1997-12-23","Grass","","0.0","L=0-4"
"1997-12-23","Weeds","","0.0","L=0-9"
"1997-12-24","Trees","PINE","1.6666666666667","L=0-14"
"1997-12-24","Grass","","0.0","L=0-4"
"1997-12-24","Weeds","","0.0","L=0-9"
"1997-12-26","Trees","","0.0","L=0-14"
"1997-12-26","Grass","","0.0","L=0-4"
"1997-12-26","Weeds","","0.0","L=0-9"
"1997-12-29","Trees","","0.0","L=0-14"
"1997-12-29","Grass","","0.0","L=0-4"
"1997-12-29","Weeds","","0.0","L=0-9"
"1997-12-30","Trees","","0.0","L=0-14"
"1997-12-30","Grass","","0.0","L=0-4"
"1997-12-30","Weeds","RAGWEED","2.5","L=0-9"
"1997-12-31","Trees","","0.0","L=0-14"
"1997-12-31","Grass","","0.0","L=0-4"
"1997-12-31","Weeds","","0.0","L=0-9"
